Employee_ID,Age,Education,EducationField,Gender,MaritalStatus,NumCompaniesWorked,Over18
0,41,2,Life Sciences,Female,Single,8,Y
1,49,1,Life Sciences,Male,Married,1,Y
2,37,2,Other,Male,Single,6,Y
3,33,4,Life Sciences,Female,Married,1,Y
4,27,1,Medical,Male,Married,9,Y
5,32,2,Life Sciences,Male,Single,0,Y
6,59,3,Medical,Female,Married,4,Y
7,30,1,Life Sciences,Male,Divorced,1,Y
8,38,3,Life Sciences,Male,Single,0,Y
9,36,3,Medical,Male,Married,6,Y
10,35,3,Medical,Male,Married,0,Y
11,29,2,Life Sciences,Female,Single,0,Y
12,31,1,Life Sciences,Male,Divorced,1,Y
13,34,2,Medical,Male,Divorced,0,Y
14,28,3,Life Sciences,Male,Single,5,Y
15,29,4,Life Sciences,Female,Divorced,1,Y
16,32,2,Life Sciences,Male,Divorced,0,Y
17,22,2,Medical,Male,Divorced,1,Y
18,53,4,Life Sciences,Female,Married,2,Y
19,38,3,Life Sciences,Male,Single,5,Y
20,24,2,Other,Female,Divorced,0,Y
21,36,4,Life Sciences,Male,Single,7,Y
22,34,4,Life Sciences,Female,Single,0,Y
23,21,2,Life Sciences,Male,Single,1,Y
24,34,1,Medical,Male,Single,2,Y
25,53,3,Other,Female,Divorced,4,Y
26,32,1,Life Sciences,Female,Single,1,Y
27,42,4,Marketing,Male,Married,0,Y
28,44,4,Medical,Female,Married,3,Y
29,46,4,Marketing,Female,Single,3,Y
30,33,3,Medical,Male,Single,4,Y
31,44,4,Other,Male,Married,2,Y
32,30,2,Medical,Male,Single,1,Y
33,39,3,Technical Degree,Male,Married,3,Y
34,24,3,Medical,Male,Married,2,Y
35,43,2,Medical,Female,Divorced,1,Y
36,50,2,Marketing,Male,Married,1,Y
37,35,3,Marketing,Female,Married,1,Y
38,36,4,Life Sciences,Female,Married,9,Y
39,33,3,Life Sciences,Female,Married,2,Y
40,35,2,Other,Male,Divorced,1,Y
41,27,4,Life Sciences,Female,Divorced,1,Y
42,26,3,Life Sciences,Male,Single,1,Y
43,27,3,Life Sciences,Male,Single,1,Y
44,30,2,Medical,Female,Single,1,Y
45,41,3,Technical Degree,Female,Married,1,Y
46,34,4,Marketing,Male,Single,0,Y
47,37,2,Life Sciences,Male,Married,4,Y
48,46,4,Marketing,Male,Single,4,Y
49,35,1,Life Sciences,Male,Married,1,Y
50,48,2,Life Sciences,Male,Single,9,Y
51,28,4,Technical Degree,Male,Single,1,Y
52,44,5,Marketing,Female,Divorced,5,Y
53,35,2,Medical,Male,Married,2,Y
54,26,3,Marketing,Female,Married,7,Y
55,33,2,Life Sciences,Female,Single,1,Y
56,35,5,Life Sciences,Male,Married,1,Y
57,35,4,Medical,Female,Married,3,Y
58,31,4,Life Sciences,Male,Divorced,3,Y
59,37,4,Life Sciences,Male,Divorced,1,Y
60,32,3,Medical,Male,Married,1,Y
61,38,5,Life Sciences,Female,Single,1,Y
62,50,2,Medical,Female,Divorced,5,Y
63,59,3,Life Sciences,Female,Single,7,Y
64,36,3,Technical Degree,Female,Divorced,1,Y
65,55,3,Medical,Female,Divorced,2,Y
66,36,3,Life Sciences,Male,Single,1,Y
67,45,3,Life Sciences,Male,Divorced,2,Y
68,35,3,Medical,Male,Married,4,Y
69,36,3,Medical,Male,Married,0,Y
70,59,1,Life Sciences,Female,Single,7,Y
71,29,3,Life Sciences,Male,Married,0,Y
72,31,4,Medical,Male,Single,1,Y
73,32,3,Life Sciences,Male,Married,1,Y
74,36,3,Life Sciences,Female,Married,3,Y
75,31,4,Life Sciences,Female,Single,1,Y
76,35,4,Marketing,Male,Single,0,Y
77,45,4,Other,Male,Married,4,Y
78,37,4,Medical,Male,Single,4,Y
79,46,2,Medical,Male,Divorced,8,Y
80,30,1,Life Sciences,Male,Married,1,Y
81,35,3,Medical,Male,Single,1,Y
82,55,2,Life Sciences,Male,Married,3,Y
83,38,3,Medical,Female,Divorced,7,Y
84,34,2,Medical,Male,Married,1,Y
85,56,3,Life Sciences,Male,Single,4,Y
86,23,1,Technical Degree,Male,Divorced,3,Y
87,51,4,Life Sciences,Male,Married,3,Y
88,30,3,Life Sciences,Male,Married,1,Y
89,46,2,Medical,Male,Single,1,Y
90,40,4,Life Sciences,Male,Married,1,Y
91,51,4,Marketing,Male,Single,0,Y
92,30,2,Medical,Female,Divorced,1,Y
93,46,3,Medical,Male,Married,2,Y
94,32,4,Medical,Male,Single,1,Y
95,54,4,Technical Degree,Female,Married,9,Y
96,24,2,Other,Female,Married,0,Y
97,28,3,Medical,Male,Married,1,Y
98,58,4,Medical,Male,Single,0,Y
99,44,3,Medical,Male,Married,4,Y
100,37,4,Human Resources,Male,Divorced,4,Y
101,32,1,Life Sciences,Male,Single,1,Y
102,20,3,Life Sciences,Female,Single,1,Y
103,34,4,Other,Female,Single,1,Y
104,37,2,Life Sciences,Male,Divorced,5,Y
105,59,4,Human Resources,Female,Married,9,Y
106,50,3,Life Sciences,Female,Married,3,Y
107,25,3,Marketing,Male,Single,1,Y
108,25,1,Medical,Male,Married,1,Y
109,22,3,Medical,Female,Single,1,Y
110,51,4,Medical,Female,Single,3,Y
111,34,3,Life Sciences,Male,Single,1,Y
112,54,3,Human Resources,Female,Single,2,Y
113,24,1,Life Sciences,Male,Married,0,Y
114,34,4,Life Sciences,Female,Divorced,6,Y
115,37,3,Life Sciences,Male,Single,2,Y
116,34,3,Medical,Female,Single,2,Y
117,36,2,Technical Degree,Female,Married,0,Y
118,36,2,Life Sciences,Female,Divorced,5,Y
119,43,2,Life Sciences,Male,Married,1,Y
120,30,3,Life Sciences,Male,Divorced,1,Y
121,33,2,Marketing,Male,Married,0,Y
122,56,4,Life Sciences,Female,Married,9,Y
123,51,3,Life Sciences,Male,Single,7,Y
124,31,4,Life Sciences,Male,Married,4,Y
125,26,3,Other,Female,Married,1,Y
126,58,4,Medical,Female,Married,1,Y
127,19,1,Marketing,Male,Single,1,Y
128,22,1,Technical Degree,Male,Married,0,Y
129,49,4,Medical,Female,Married,1,Y
130,43,3,Medical,Female,Single,4,Y
131,50,3,Marketing,Female,Single,4,Y
132,31,3,Life Sciences,Female,Married,3,Y
133,41,1,Life Sciences,Male,Divorced,3,Y
134,26,1,Life Sciences,Female,Married,1,Y
135,36,2,Medical,Male,Divorced,6,Y
136,51,4,Life Sciences,Male,Single,2,Y
137,39,4,Life Sciences,Female,Married,4,Y
138,25,3,Life Sciences,Male,Married,2,Y
139,30,3,Human Resources,Male,Married,0,Y
140,32,3,Medical,Female,Single,7,Y
141,45,3,Medical,Male,Single,5,Y
142,38,5,Technical Degree,Female,Single,3,Y
143,30,3,Life Sciences,Female,Single,1,Y
144,32,2,Medical,Male,Divorced,0,Y
145,30,3,Technical Degree,Female,Divorced,5,Y
146,30,1,Medical,Male,Single,0,Y
147,41,3,Life Sciences,Male,Divorced,4,Y
148,41,4,Life Sciences,Male,Married,2,Y
149,19,1,Medical,Female,Single,1,Y
150,40,3,Medical,Female,Divorced,1,Y
151,35,5,Marketing,Male,Married,1,Y
152,53,2,Marketing,Male,Married,2,Y
153,45,3,Life Sciences,Male,Divorced,8,Y
154,32,3,Marketing,Female,Single,1,Y
155,29,1,Technical Degree,Male,Married,1,Y
156,51,4,Medical,Male,Married,2,Y
157,58,3,Medical,Female,Married,4,Y
158,40,4,Marketing,Male,Married,7,Y
159,34,4,Marketing,Female,Married,6,Y
160,22,1,Medical,Male,Married,1,Y
161,27,3,Medical,Male,Divorced,6,Y
162,28,3,Medical,Male,Married,1,Y
163,57,2,Life Sciences,Male,Divorced,3,Y
164,27,3,Medical,Male,Divorced,1,Y
165,50,3,Life Sciences,Female,Single,3,Y
166,41,3,Life Sciences,Male,Divorced,4,Y
167,30,3,Life Sciences,Female,Married,2,Y
168,38,4,Life Sciences,Female,Single,4,Y
169,32,5,Life Sciences,Male,Single,3,Y
170,27,3,Technical Degree,Male,Married,0,Y
171,19,1,Technical Degree,Female,Single,0,Y
172,36,2,Medical,Male,Single,4,Y
173,30,3,Medical,Male,Divorced,1,Y
174,45,2,Life Sciences,Female,Divorced,4,Y
175,56,3,Life Sciences,Female,Divorced,4,Y
176,33,3,Life Sciences,Male,Single,0,Y
177,19,3,Life Sciences,Male,Single,1,Y
178,46,2,Marketing,Female,Divorced,1,Y
